FinanceID,Min Scholarship coverage Tuition,Max Scholarship coverage Tuition,Scholarship coverage Accommodation,Scholarship coverage Living Expense,Min Tuition Applicant need to pay,Max Tuition Applicant need to pay,Min Applicant need to pay Accommodation,Max Applicant need to pay Accommodation,Applicant need to pay Accommodation Category Type,Min Applicant need to pay Living Expense,Max Applicant need to pay Living Expense,Living Expense Applicant need to pay Category Type,Tuition,Tuition Category Type,Deadline for Payment,Min Application & Service Fee by dollers,Max Application & Service Fee by dollers
256,25000,28000,Yes,No,0,0,250,650,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
257,29000,29000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,29000, Year,9/30/2025,500,1000
258,120000,120000,No,No,0,100000,11000,20000,Year,1500,1500,Month,120000, Year,9/30/2025,500,1000
259,16000,16000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,20000, Year,9/30/2025,500,1000
260,16000,16000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,16000, Year,9/30/2025,500,1000
261,16000,16000,Parital,No,0,6000,3200,3200,In Total,1500,1500,Month,16000, Year,9/30/2025,500,1000
262,20000,42000,No,No,0,0,1200,1200,Month,1500,1500,Month,42000, Year,9/30/2025,500,1000
263,11300,24800,Yes,No,0,12400,0,1500,Month,1500,1500,Month,24800, Year,9/30/2025,500,1000
264,24000,280000,Yes,No,0,0,0,0,In Total,2000,2000,Month,18500, Year,9/30/2025,500,1000
265,21500,21500,Yes,Yes,0,0,0,800,Month,0,1000,Month,42000, Year,9/30/2025,500,1000
266,16000,20000,No,No,0,0,4000,8000,Year,1500,1500,Month,16000, Year,9/30/2025,500,1000
267,20000,20000,Parital,No,0,0,3000,5000,Year,1000,1000,Month,19000, Year,9/30/2025,500,1000
268,15400,16200,Yes,Yes,0,0,0,0,In Total,0,2000,In Total,16200, Year,9/30/2025,500,1000
269,15400,16200,Yes,Yes,0,0,0,0,In Total,0,2000,In Total,15400, Year,9/30/2025,500,1000
270,6000,6000,No,No,32000,32000,3000,6500,Year,700,1500,Month,38000, Year,9/30/2025,500,1000
271,10000,10000,No,No,0,0,3000,3000,Year,1000,1000,Month,10000,In Total,9/30/2025,200,800
272,23000,23000,Yes,No,13000,13000,800,800,Month,1000,1000,Month,30000, Year,9/30/2025,500,1000
273,9000,11500,No,No,9000,11500,1500,1500,Month,1500,1500,Month,18000, Year,9/30/2025,500,1000
274,17000,17000,Yes,Yes,0,0,0,0,In Total,0,2000,In Total,17000, Year,9/30/2025,500,1000
275,26000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,17000, Year,9/30/2025,500,1000
276,20000,20000,Yes,No,14000,14000,1,1,In Total,1,1,In Total,20000, Year,9/30/2025,500,1000
277,6000,6000,Yes,Yes,0,3000,1600,1600,Year,100,200,Month,6000, Year,9/30/2025,500,1000
278,30000,30000,No,No,0,20000,30,90,Day,1500,2000,Month,30000, Year,9/30/2025,500,1000
279,31600,37600,No,No,1600,28200,1500,1500,Month,2200,2200,Month,31600, Year,9/30/2025,500,1000
280,35000,35000,No,No,0,0,4000,4000,In Total,2000,2000,In Total,35000, Year,9/30/2025,500,1000
281,27000,27000,Yes,Yes,0,0,0,0,In Total,0,2000,Month,27000, Year,9/30/2025,500,1000
282,15000,15000,No,No,1000,1000,154,154,Day,1500,1500,Month,26000, Year,9/30/2025,500,1000
283,7000,14000,No,No,3000,12000,250,1100,Month,1000,1000,Month,7000,In Total,9/30/2025,200,800
284,15400,15400,No,Yes,0,0,60,60,Day,0,1500,Month,15400, Year,9/30/2025,500,1000
285,30000,30000,Yes,Yes,0,15000,0,10800,Year,0,2500,Month,30000, Year,9/30/2025,500,1000
286,20000,30000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,30000, Year,9/30/2025,500,1000
287,41000,41000,No,No,11000,26000,400,400,Month,1000,1000,Month,41000, Year,9/30/2025,500,1000
288,20000,30000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,20000, Year,9/30/2025,500,1000
289,18400,33500,No,No,8400,23500,2400,4800,Semester,900,900,Month,20000, Year,9/30/2025,500,1000
290,30000,33000,No,No,0,19800,250,1100,Month,1000,1000,Month,30000, Year,9/30/2025,500,1000
291,36000,36000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,36000, Year,9/30/2025,500,1000
292,19800,25000,No,No,0,0,1950,1950,Month,2400,2400,Month,20000, Year,9/30/2025,500,1000
293,19800,25000,No,No,0,0,1950,1950,Month,2400,2400,Month,20800, Year,9/30/2025,500,1000
294,20000,42000,No,No,0,0,1200,1200,Month,1500,1500,Month,20000, Year,9/30/2025,500,1000
295,60000,60000,Yes,Yes,0,0,400,1600,Month,1000,1000,Month,60000, Year,9/30/2025,500,1000
296,60000,60000,Yes,Yes,0,0,400,1600,Month,1000,1000,Month,50000, Year,9/30/2025,500,1000
297,18000,18000,No,No,0,0,7500,7500,Year,1500,1500,Month,18000, Year,9/30/2025,500,1000
298,20000,20000,No,No,0,0,7500,7500,Year,1500,1500,Month,20000, Year,9/30/2025,500,1000
299,24000,24000,No,No,14000,14000,65,90,Day,2000,2000,In Total,24000, Year,9/30/2025,500,1000
300,22000,22000,Yes,No,0,0,0,0,In Total,700,1500,Month,22000, Year,9/30/2025,500,1000
301,36000,36000,Yes,Partial,0,0,0,1500,Month,0,1500,Month,36000, Year,9/30/2025,500,1000
302,19000,19000,Yes,Partial,0,0,0,1000,Month,0,1000,Month,19000, Year,9/30/2025,500,1000
303,20000,20000,Yes,Partial,0,0,0,1000,Month,0,1000,Month,20000, Year,9/30/2025,500,1000
304,16000,16000,Yes,Partial,0,0,0,1000,Month,0,1000,Month,16000, Year,9/30/2025,500,1000
305,30000,30000,No,No,0,4800,1500,1500,Month,1000,1000,Month,22600, Year,9/30/2025,500,1000
306,30000,30000,No,No,0,4800,1500,1500,Month,1000,1000,Month,24800, Year,9/30/2025,500,1000
307,30000,30000,No,No,0,0,1500,1500,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
308,18800,18800,No,No,0,0,3500,5300,In Total,1500,1500,Month,16200, Year,9/30/2025,500,1000
309,22000,22000,Yes,Yes,0,0,0,0,In Total,0,1850,Month,22000, Year,9/30/2025,500,1000
310,18800,18800,No,No,0,0,3500,5300,In Total,1500,1500,Month,18800, Year,9/30/2025,500,1000
311,32000,42000,No,No,0,0,2250,2250,In Total,2000,2000,In Total,32000, Year,9/30/2025,500,1000
312,25000,27800,Yes,No,12400,12400,0,1500,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
313,31000,31000,Yes,Partial,0,0,0,1500,Month,0,1500,Month,31000, Year,9/30/2025,500,1000
314,24000,24000,Yes,Yes,0,0,1500,1500,Year,0,0,Month,24000, Year,9/30/2025,500,1000
315,14000,14000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,14000, Year,9/30/2025,500,1000
316,30000,48000,Yes,No,0,0,2000,2000,Month,1850,2300,Month,30000, Year,9/30/2025,500,1000
317,30000,48000,Yes,No,0,0,2000,2000,Month,1850,2300,Month,26000, Year,9/30/2025,500,1000
318,30000,48000,Yes,No,0,0,2000,2000,Month,1850,2300,Month,40000, Year,9/30/2025,500,1000
319,30000,48000,Yes,No,0,0,2000,2000,Month,1850,2300,Month,48000, Year,9/30/2025,500,1000
320,22000,22000,No,Yes,0,0,60,60,Day,0,1500,Month,22000, Year,9/30/2025,500,1000
321,24400,24400,Yes,No,0,0,0,0,In Total,1000,1000,Month,24400, Year,9/30/2025,500,1000
322,1,1,Parital,Partial,1,1,1,1,In Total,1,1,In Total,50000, Year,9/30/2025,500,1000
323,19800,25000,No,No,0,0,1950,1950,Month,2400,2400,Month,19800, Year,9/30/2025,500,1000
324,19800,25000,No,No,0,0,1950,1950,Month,2400,2400,Month,25000, Year,9/30/2025,500,1000
325,20000,20000,No,No,0,0,154,154,Day,1500,1500,Month,20000, Year,9/30/2025,500,1000
326,10000,10000,No,No,4600,4600,154,154,Day,1500,1500,Month,14600,In Total,9/30/2025,200,800
327,29000,29000,Yes,Partial,0,0,0,1500,Month,0,1500,Month,29000, Year,9/30/2025,500,1000
328,45000,45000,No,No,40500,40500,1050,1050,Month,2000,2000,Month,45000, Year,9/30/2025,500,1000
329,20000,20000,No,No,3000,24500,1000,1000,Month,1500,1500,Month,32000, Year,9/30/2025,500,1000
330,1,1,Parital,Partial,1,1,1,1,In Total,1,1,In Total,22000, Year,9/30/2025,500,1000
331,5000,14000,No,No,6000,37000,400,1600,Month,1000,1000,Month,42000, Year,9/30/2025,500,1000
332,5000,14000,No,No,6000,37000,400,1600,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
333,34900,39900,No,No,0,19950,1200,1200,Month,900,900,Month,31000, Year,9/30/2025,500,1000
334,20000,20000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,26000, Year,9/30/2025,500,1000
335,5700,19000,No,No,0,11200,3000,5000,Year,1000,1000,Month,19000, Year,9/30/2025,500,1000
336,30000,30000,No,No,0,0,1500,1500,Month,1000,1000,Month,27800, Year,9/30/2025,500,1000
337,18800,18800,No,No,0,0,3500,5300,In Total,1500,1500,Month,27800, Year,9/30/2025,500,1000
338,14000,14000,No,No,9000,9000,600,600,Month,0,1500,Month,14000,In Total,9/30/2025,200,800
339,5000,21500,Parital,No,0,18500,0,7500,In Total,1000,1000,Month,18500, Year,9/30/2025,500,1000
340,5000,21500,Parital,No,0,18500,0,7500,In Total,1000,1000,Month,21500, Year,9/30/2025,500,1000
341,30000,30000,No,No,0,0,900,1200,Month,1800,1800,Month,30000, Year,9/30/2025,500,1000
342,15000,20000,No,No,5000,5000,900,900,Month,1000,1000,Month,25000, Year,9/30/2025,500,1000
343,30000,48000,Yes,No,0,0,2000,2000,Month,1850,2300,Month,35000, Year,9/30/2025,500,1000
344,2000,2000,No,No,3000,3000,1,1,In Total,1,1,In Total,5000,In Total,9/30/2025,200,800
345,36000,36000,Yes,Yes,0,0,1500,1500,Year,0,0,Month,36000, Year,9/30/2025,500,1000
346,34900,39900,No,No,0,19950,1200,1200,Month,900,900,Month,39900, Year,9/30/2025,500,1000
347,30000,30000,No,No,0,10000,1000,1000,Month,1500,1500,Month,34000, Year,9/30/2025,500,1000
348,20000,20000,No,No,3000,24500,1000,1000,Month,1500,1500,Month,23000, Year,9/30/2025,500,1000
349,20000,20000,No,No,3000,24500,1000,1000,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
350,18000,18000,No,No,0,10800,250,1100,Month,1000,1000,Month,18000, Year,9/30/2025,500,1000
351,4500,9000,No,No,0,4500,3000,6000,Year,1000,2000,Month,9000, Year,9/30/2025,500,1000
352,10000,10000,No,No,16000,20000,6000,10000,Semester,1000,1000,Month,26000, Year,9/30/2025,500,1000
353,10000,10000,No,No,16000,20000,6000,10000,Semester,1000,1000,Month,30000, Year,9/30/2025,500,1000
354,10000,10000,No,No,16000,20000,6000,10000,Semester,1000,1000,Month,40000, Year,9/30/2025,500,1000
355,20000,20000,No,No,3000,24500,1000,1000,Month,1500,1500,Month,44500, Year,9/30/2025,500,1000
356,28000,28000,Yes,Yes,0,0,0,0,Year,0,0,Month,28000, Year,9/30/2025,500,1000
357,10000,10000,No,No,8000,12000,600,600,Month,2100,2100,Month,21000, Year,9/30/2025,500,1000
358,22000,22000,No,No,2000,2000,660,660,Month,1500,1500,Month,22000, Year,9/30/2025,500,1000
359,4500,4500,No,No,5500,5500,3000,6000,Year,100,200,Month,10000, Year,9/30/2025,500,1000
360,10000,10000,No,No,8000,12000,600,600,Month,2100,2100,Month,26000, Year,9/30/2025,500,1000
361,10000,10000,No,No,8000,12000,600,600,Month,2100,2100,Month,18000, Year,9/30/2025,500,1000
362,10000,10000,No,No,8000,12000,600,600,Month,2100,2100,Month,23000, Year,9/30/2025,500,1000
363,18400,33500,No,No,0,16750,2400,4800,Semester,900,900,Month,33800, Year,9/30/2025,500,1000
364,24000,34000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,24000, Year,9/30/2025,500,1000
365,24000,34000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,34000, Year,9/30/2025,500,1000
366,24000,34000,Yes,Yes,0,0,0,0,In Total,0,1500,Month,20000, Year,9/30/2025,500,1000
367,20000,59000,No,No,0,39000,2400,4800,Semester,900,900,Month,36000, Year,9/30/2025,500,1000
368,20000,59000,No,No,0,39000,2400,4800,Semester,900,900,Month,28000, Year,9/30/2025,500,1000
369,30000,30000,No,No,0,0,2400,4800,Semester,900,900,Month,30000, Year,9/30/2025,500,1000
370,10000,10000,No,No,30000,30000,800,1200,Month,1000,1500,Month,40000, Year,9/30/2025,500,1000
371,5000,35000,No,No,0,0,400,400,Month,2000,2000,Month,28000, Year,9/30/2025,500,1000
372,25000,25000,No,No,0,0,1,1,In Total,1,1,In Total,25000, Year,9/30/2025,500,1000
373,7600,10000,No,No,6000,6000,1400,1400,Year,1000,1000,Month,16000, Year,9/30/2025,500,1000
374,7500,7500,No,No,6000,6000,1500,3000,Year,1600,1600,Month,15000, Year,9/30/2025,500,1000
375,30000,30000,Parital,No,0,0,3000,5000,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
376,31600,37600,No,No,1600,28200,1500,1500,Month,2200,2200,Month,37600, Year,9/30/2025,500,1000
377,41600,47600,No,No,1600,35700,1500,1500,Month,2200,2200,Month,47600, Year,9/30/2025,500,1000
378,41600,47600,No,No,1600,35700,1500,1500,Month,2200,2200,Month,41600, Year,9/30/2025,500,1000
379,9000,11500,No,No,9000,11500,1500,1500,Month,1500,1500,Month,60000, Year,9/30/2025,500,1000
380,1,1,Parital,Yes,0,0,0,0,In Total,0,0,In Total,30000, Year,9/30/2025,500,1000
381,25000,25000,Yes,No,0,0,0,0,In Total,2000,2000,Month,20000, Year,9/30/2025,500,1000
382,16000,16000,Yes,No,0,8000,0,2100,Year,1500,1500,Month,16000, Year,9/30/2025,500,1000
383,15000,15000,No,No,1000,1000,154,154,Day,1500,1500,Month,16000, Year,9/30/2025,500,1000
384,13600,13600,Yes,Yes,0,0,0,0,In Total,0,0,In Total,13600,In Total,9/30/2025,200,800
385,6800,6800,Yes,Yes,0,0,0,0,In Total,0,0,In Total,6800,In Total,9/30/2025,200,800
386,30000,30000,Yes,No,0,15000,0,1000,Month,1500,1500,Month,30000, Year,9/30/2025,500,1000
387,36000,36000,Yes,Yes,0,0,0,0,Year,0,0,Month,36000, Year,9/30/2025,500,1000
388,20000,24000,Yes,Yes,0,24000,0,11200,Year,0,2000,Month,24000, Year,9/30/2025,500,1000
389,20000,24000,Yes,Yes,0,24000,0,11200,Year,0,2000,Month,20000, Year,9/30/2025,500,1000
390,7500,7500,No,No,3750,7500,250,250,Month,1000,1000,Month,15000,In Total,9/30/2025,200,800
391,3750,3750,No,No,3750,7500,250,250,Month,1000,1000,Month,7500,In Total,9/30/2025,200,800
392,20000,20000,Yes,Yes,0,10000,2600,3000,Year,0,1000,In Total,20000, Year,9/30/2025,500,1000
393,8000,16000,Yes,No,0,10500,15,30,Day,1000,1000,Month,16000, Year,9/30/2025,500,1000
394,10500,21000,Yes,No,0,10500,15,30,Day,1000,1000,Month,21000, Year,9/30/2025,500,1000
395,20000,20000,No,No,2000,2000,5000,5000,Year,1600,2050,Month,20000, Year,9/30/2025,500,1000
396,20000,20000,Yes,No,0,10000,0,5000,Year,1600,2050,Month,20000, Year,9/30/2025,500,1000
397,20000,20000,No,Yes,0,0,8000,20000,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
398,9000,18000,Yes,No,0,10000,500,750,Month,1000,1000,Month,18000, Year,9/30/2025,500,1000
399,8500,17000,Yes,No,0,10000,500,750,Month,1000,1000,Month,17000, Year,9/30/2025,500,1000
400,10000,20000,Yes,Yes,0,12000,0,750,In Total,1000,1000,Month,20000, Year,9/30/2025,500,1000
401,12000,24000,Yes,Yes,0,12000,0,750,In Total,1000,1000,Month,24000, Year,9/30/2025,500,1000
402,11000,22000,Yes,Yes,0,12000,0,750,In Total,1000,1000,Month,22000, Year,9/30/2025,500,1000
403,9000,11500,No,No,9000,11500,1500,1500,Month,1500,1500,Month,23000, Year,9/30/2025,500,1000
404,3450,14600,No,No,0,10950,3000,3000,Year,1000,1500,Month,13800, Year,9/30/2025,500,1000
405,21000,21000,Yes,Yes,0,0,0,0,In Total,0,2000,Month,21000, Year,9/30/2025,500,1000
406,20000,20000,No,No,30000,30000,1500,1500,Month,1500,1500,Month,50000, Year,9/30/2025,500,1000
407,100000,100000,No,No,90000,90000,700,700,Month,2000,2000,Month,110000, Year,9/30/2025,500,1000
408,18000,19800,Yes,Yes,0,18000,9000,9000,Year,0,1000,Month,18000, Year,9/30/2025,500,1000
409,18000,19800,Yes,Yes,0,18000,9000,9000,Year,0,1000,Month,19800, Year,9/30/2025,500,1000
410,50000,50000,No,No,15000,30000,400,400,Month,1000,1000,Month,18000, Year,9/30/2025,500,1000
411,38000,38000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,38000, Year,9/30/2025,500,1000
412,20000,35000,No,No,15000,15000,0,2000,Month,1850,2300,Month,20000, Year,9/30/2025,500,1000
413,24000,280000,Yes,No,0,0,0,0,In Total,2000,2000,Month,30000, Year,9/30/2025,500,1000
414,22000,22000,Yes,Yes,0,11000,0,7200,Year,0,2000,Month,22000, Year,9/30/2025,500,1000
415,22000,22000,Yes,Yes,0,11000,0,7200,Year,0,2000,Month,20000, Year,9/30/2025,500,1000
416,22000,22000,Yes,Yes,0,22000,0,7200,Year,0,2000,Month,20000, Year,9/30/2025,500,1000
417,22000,22000,Yes,Yes,0,22000,0,7200,Year,0,2000,Month,22000, Year,9/30/2025,500,1000
418,7000,14000,No,No,3000,12000,250,1100,Month,1000,1000,Month,14000,In Total,9/30/2025,200,800
419,22000,22000,No,Yes,0,0,8000,20000,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
420,30000,30000,No,Yes,0,0,1500,1800,Month,0,1850,Month,30000, Year,9/30/2025,500,1000
421,30000,30000,No,Yes,0,0,1500,1800,Month,0,1850,Month,31000, Year,9/30/2025,500,1000
422,30000,30000,No,Yes,0,0,1500,1800,Month,0,1850,Month,39000, Year,9/30/2025,500,1000
423,42000,52000,No,No,0,0,2250,2250,In Total,2000,2000,In Total,42000, Year,9/30/2025,500,1000
424,42000,52000,No,No,0,0,2250,2250,In Total,2000,2000,In Total,52000, Year,9/30/2025,500,1000
425,18000,18000,Yes,No,0,0,0,0,In Total,1000,1000,Month,18000, Year,9/30/2025,500,1000
426,35000,35000,No,Yes,0,10500,250,1000,Month,0,1500,In Total,35000, Year,9/30/2025,500,1000
427,20000,20000,Yes,Yes,0,0,800,1200,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
428,0,0,Yes,Yes,0,0,0,0,In Total,0,0,In Total,25000, Year,9/30/2025,500,1000
429,8800,8800,No,No,9600,13200,4500,4900,Year,1000,1000,Month,22000, Year,9/30/2025,500,1000
430,8000,8000,No,No,9600,13200,4500,4900,Year,1000,1000,Month,20000, Year,9/30/2025,500,1000
431,7200,7200,No,No,9600,13200,4500,4900,Year,1000,1000,Month,18000, Year,9/30/2025,500,1000
432,6400,6400,No,No,9600,13200,4500,4900,Year,1000,1000,Month,16000, Year,9/30/2025,500,1000
433,13600,13600,No,No,9600,13200,4500,4900,Year,1000,1000,Month,34000, Year,9/30/2025,500,1000
434,20000,20000,No,No,0,0,1,1,In Total,1,1,In Total,23000, Year,9/30/2025,500,1000
435,20000,20000,No,No,0,0,1,1,In Total,1,1,In Total,25000, Year,9/30/2025,500,1000
436,43000,43000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,43000, Year,9/30/2025,500,1000
437,25000,27800,Yes,No,12400,12400,0,1500,Month,1500,1500,Month,27800, Year,9/30/2025,500,1000
438,20000,20000,No,No,0,0,660,660,Month,2100,2100,Month,20000, Year,9/30/2025,500,1000
439,20000,20000,No,No,0,0,660,660,Month,2100,2100,Month,21000, Year,9/30/2025,500,1000
440,20000,20000,No,No,0,0,600,600,Month,2100,2100,Month,20000, Year,9/30/2025,500,1000
441,25000,25000,No,No,0,0,2250,2250,In Total,2000,2000,In Total,25000, Year,9/30/2025,500,1000
442,20000,20000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,20000, Year,9/1/2025,500,1000
443,50000,50000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,50000, Year,9/30/2025,500,1000
444,30000,33000,No,No,0,3000,250,1100,Month,1000,1000,Month,30000, Year,9/30/2025,500,1000
445,0,0,No,Yes,18000,18000,800,800,Month,1000,1000,Month,18000,In Total,9/30/2025,200,800
446,18000,18000,No,No,0,5000,5000,10000,Year,500,1500,Month,23000, Year,9/30/2025,500,1000
447,20000,20000,No,No,10000,10000,2250,9000,Year,1500,1500,Month,20000, Year,9/30/2025,500,1000
448,5000,5000,No,No,5000,5000,1300,1500,Month,2000,2000,In Total,15000,In Total,9/30/2025,200,800
449,24800,24800,Yes,Yes,0,0,0,0,In Total,0,0,In Total,24800, Year,9/30/2025,500,1000
450,10000,10000,No,No,30000,30000,800,1200,Month,1000,1500,Month,30000, Year,9/30/2025,500,1000
451,20000,20000,No,No,0,0,600,600,Month,2100,2100,Month,21000, Year,9/30/2025,500,1000
452,20000,20000,No,No,0,0,600,600,Month,2100,2100,Month,25000, Year,9/30/2025,500,1000
453,33000,33000,No,No,1000,1000,6600,6600,Semester,1500,2000,Month,34000, Year,9/30/2025,500,1000
454,0,0,Yes,Yes,0,0,750,750,Month,1500,1500,Month,42000, Year,9/30/2025,500,1000
455,0,0,Yes,Yes,0,0,750,750,Month,1500,1500,Month,35000, Year,9/30/2025,500,1000
456,0,0,Yes,Yes,0,0,750,750,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
457,0,0,Yes,Yes,0,0,750,750,Month,1500,1500,Month,30000, Year,9/30/2025,500,1000
458,20000,20000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,20000, Year,9/30/2025,500,1000
459,19000,19000,Parital,Partial,4000,4000,5000,7500,Year,2000,2500,Month,19000, Year,9/30/2025,500,1000
460,19000,19000,Parital,Partial,4000,4000,5000,7500,Year,2000,2500,Month,18000, Year,9/30/2025,500,1000
461,25000,25000,No,No,20000,20000,7500,7500,Year,1500,1500,Month,25000, Year,9/30/2025,500,1000
462,20000,35000,No,No,15000,15000,0,2000,Month,1850,2300,Month,25000, Year,9/30/2025,500,1000
463,30000,50000,No,No,0,0,2000,2000,Month,1850,2300,Month,30000, Year,9/30/2025,500,1000
464,20000,20000,Yes,Yes,5000,5000,5000,5000,Year,0,0,In Total,20000, Year,9/30/2025,500,1000
465,34000,34000,Yes,Yes,0,0,5000,5000,Year,0,0,In Total,34000, Year,9/30/2025,500,1000
466,34000,34000,Yes,No,0,17000,0,5000,Year,1600,2050,Month,34000, Year,9/30/2025,500,1000
467,24000,24000,Yes,Yes,0,0,5000,5000,Year,0,0,In Total,24000, Year,9/30/2025,500,1000
468,24000,24000,Yes,No,0,12000,0,5000,Year,1600,2050,Month,24000, Year,9/30/2025,500,1000
469,23000,30000,Yes,Yes,0,15000,0,1350,Month,0,2000,Month,30000, Year,9/30/2025,500,1000
470,23000,30000,Yes,Yes,0,15000,0,1350,Month,0,2000,Month,23000, Year,9/30/2025,500,1000
471,44400,44400,Yes,Yes,0,0,0,0,In Total,0,0,In Total,44400, Year,9/30/2025,500,1000
472,44400,44400,Yes,Yes,0,0,0,0,In Total,0,0,In Total,49000, Year,9/30/2025,500,1000
473,19000,19000,No,No,0,0,900,900,Month,1000,1000,Month,19000, Year,9/30/2025,500,1000
474,25000,28000,No,No,0,16800,250,1100,Month,1000,1000,Month,35000, Year,9/30/2025,500,1000
475,30000,30000,No,Yes,0,0,5400,8000,Semester,1000,1000,Month,30000, Year,9/30/2025,500,1000
476,26000,26000,No,Yes,0,0,5400,8000,Semester,1000,1000,Month,26000, Year,9/30/2025,500,1000
477,40000,40000,No,Yes,0,0,5400,8000,Semester,1000,1000,Month,40000, Year,9/30/2025,500,1000
478,20000,20000,No,No,5000,5000,5000,10000,Year,500,1500,Month,25000, Year,9/30/2025,500,1000
479,25000,25000,No,No,0,0,7500,7500,Year,1500,1500,Month,25000, Year,9/30/2025,500,1000
480,18000,18000,No,No,0,10800,250,1100,Month,1000,1000,Month,28000, Year,9/30/2025,500,1000
481,20000,59000,No,No,0,29500,2400,4800,Semester,900,900,Month,36000, Year,9/30/2025,500,1000
482,30000,30000,No,No,0,15000,2400,4800,Semester,900,900,Month,30000, Year,9/30/2025,500,1000
483,20000,59000,No,No,0,29500,2400,4800,Semester,900,900,Month,28000, Year,9/30/2025,500,1000
484,20000,20000,No,No,0,0,660,660,Month,2100,2100,Month,25000, Year,9/30/2025,500,1000
485,22000,22000,Yes,No,0,0,0,0,In Total,0,0,In Total,22000, Year,9/30/2025,500,1000
486,24000,24000,Yes,No,0,0,0,0,In Total,1600,2050,Month,24000, Year,9/30/2025,500,1000
487,34000,34000,No,No,4000,4000,5000,5000,Year,1600,2050,Month,34000, Year,9/30/2025,500,1000
488,16000,20000,No,No,0,0,4000,8000,Year,1500,1500,Month,20000, Year,9/30/2025,500,1000
489,10000,229000,No,No,0,229000,0,0,In Total,1,1,Month,229000, Year,9/30/2025,500,1000
490,10000,10000,No,No,8200,16000,1000,1000,Month,1500,1500,Month,26000, Year,9/30/2025,500,1000
491,5000,35000,No,No,0,0,400,400,Month,2000,2000,Month,35000, Year,9/30/2025,500,1000
492,25500,25500,No,No,0,0,600,900,Month,1500,1500,Month,25500, Year,9/30/2025,500,1000
493,20500,20500,No,No,0,0,600,900,Month,1500,1500,Month,20500, Year,9/30/2025,500,1000
494,22500,22500,No,No,0,0,600,900,Month,1500,1500,Month,22500, Year,9/30/2025,500,1000
495,19500,19500,No,No,0,0,600,900,Month,1500,1500,Month,19500, Year,9/30/2025,500,1000
496,25000,25000,No,No,0,0,600,900,Month,1500,1500,Month,25000, Year,9/30/2025,500,1000
497,31000,31000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,31000, Year,9/30/2025,500,1000
498,40000,40000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,40000, Year,9/30/2025,500,1000
499,0,7500,No,No,0,7500,1500,4000,Year,1500,1500,In Total,15000, Year,9/30/2025,500,1000
500,26000,30000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,20000, Year,9/30/2025,500,1000
501,28000,28000,No,No,0,0,4000,4000,In Total,2000,2000,In Total,28000, Year,9/30/2025,500,1000
502,20000,20000,No,No,10000,25000,6000,10000,Term,1500,1500,Month,35000, Year,9/30/2025,500,1000
503,20000,20000,No,No,10000,25000,6000,10000,Term,1500,1500,Month,30000, Year,9/30/2025,500,1000
504,20000,20000,No,No,10000,25000,6000,10000,Term,1500,1500,Month,45000, Year,9/30/2025,500,1000
505,25000,38000,No,No,0,8000,0,700,Month,1500,1500,Month,28000, Year,9/30/2025,500,1000
506,45000,45000,Yes,Yes,0,0,0,0,In Total,0,0,In Total,45000, Year,9/30/2025,500,1000
507,21500,21500,Yes,No,0,8250,0,1000,Month,1500,1500,Month,21500, Year,9/30/2025,500,1000
508,22000,22000,No,No,0,0,400,600,In Total,2000,2000,In Total,30000, Year,9/30/2025,500,1000
509,50000,50000,No,No,0,25000,1800,1800,Month,1500,1500,Month,45000, Year,9/30/2025,500,1000
510,42000,42000,Yes,Yes,0,0,0,0,Year,0,0,Month,42000, Year,9/30/2025,500,1000
511,15000,30000,Yes,Yes,0,15000,0,750,In Total,1000,1000,Month,30000, Year,9/30/2025,500,1000
512,10000,20000,Yes,No,0,10000,500,750,Month,1000,1000,Month,20000, Year,9/30/2025,500,1000
513,18000,18000,Yes,No,0,0,250,650,Month,1000,1000,Month,28000, Year,9/30/2025,500,1000
